ID,Timestamp,Temp_C,RH_percent,P_hPa,VOC_arb,PM25_ugm3
MACK,10/23/19 07:20,9.125333333,62.276,933.2533333,388.696,1.750666667
MACK,10/23/19 07:30,9.115,64.079,933.529,361.914,1.826
MACK,10/23/19 07:40,9.068235294,63.99294118,933.5617647,366.4341176,2.223529412
MACK,10/23/19 07:50,8.686875,65.83125,933.55375,307.338125,1.97125
MACK,10/23/19 08:00,8.306666667,68.48,933.5388889,258.4755556,2.458888889
MACK,10/23/19 08:10,7.846363636,67.94363636,933.5481818,267.0754545,4.752727273
MACK,10/23/19 08:20,7.48,68.715,933.69,264.33,6.065
MACK,10/23/19 08:30,7.2175,70.1775,933.98,258.895,7.765
MACK,10/23/19 08:40,10.55333333,60.98888889,934.3222222,256.0355556,9.43
MACK,10/23/19 08:50,13.37222222,52.85666667,934.3677778,252.7955556,13.79888889
MACK,10/23/19 09:00,13.77,51.46666667,934.41,256.0166667,8.203333333
MACK,10/23/19 09:10,14.82,51.08,934.46,242.785,7.7
MACK,10/23/19 09:20,12.95,54.91,934.47,267.93,7.2
MACK,10/23/19 09:30,13,52.96,934.55,268.8,8.67
MACK,10/23/19 09:40,,,,,
MACK,10/23/19 09:50,15.69,44.64,934.88,309.06,6
MACK,10/23/19 10:00,15.75,45.92333333,934.9133333,320.56,5.866666667
MACK,10/23/19 10:10,14.48166667,48.02833333,934.9066667,410.97,5.655
MACK,10/23/19 10:20,14.07583333,49.415,934.8725,378.75,6.849166667
MACK,10/23/19 10:30,14.18133333,48.26866667,934.8653333,399.858,5.96
MACK,10/23/19 10:40,15.57235294,44.84647059,934.7888235,456.2111765,3.789411765
MACK,10/23/19 10:50,15.91105263,42.77157895,934.8494737,586.1531579,2.860526316
MACK,10/23/19 11:00,16.68111111,42.1,934.7588889,567.445,2.163333333
MACK,10/23/19 11:10,17.76947368,36.75842105,934.7910526,692.7384211,1.574736842
MACK,10/23/19 11:20,18.695,33.17166667,934.7633333,777.5083333,1.281111111
MACK,10/23/19 11:30,19.37894737,29.00842105,934.6836842,930.5657895,1.343684211
MACK,10/23/19 11:40,20.25,27.815,934.54,924.7283333,1.015
MACK,10/23/19 11:50,21.71,24.21444444,934.6,950.8655556,2.196666667
MACK,10/23/19 12:00,23.00631579,26.95842105,934.5868421,629.7310526,3.13
MACK,10/23/19 12:10,21.714,25.98733333,934.6313333,717.04,2.36
MACK,10/23/19 12:20,20.66230769,28.11153846,934.7676923,697.1638462,2.631538462
MACK,10/23/19 12:30,21.23833333,29.685,934.9244444,603.9066667,2.377777778
MACK,10/23/19 12:40,21.32526316,27.47789474,935.0042105,652.2610526,2.695263158
MACK,10/23/19 12:50,22.13944444,26.48777778,935.0122222,654.6411111,3.228888889
MACK,10/23/19 13:00,22.59105263,25.97263158,935.0873684,620.1931579,3.031578947
MACK,10/23/19 13:10,23.345,23.71833333,935.1366667,670.6861111,2.585
MACK,10/23/19 13:20,23.76222222,23.04888889,935.0411111,674.8994444,2.588333333
MACK,10/23/19 13:30,23.32444444,21.31222222,934.8544444,838.0722222,2.099444444
MACK,10/23/19 13:40,23.34333333,22.14666667,934.6911111,755.43,2.887777778
MACK,10/23/19 13:50,23.02894737,21.78052632,934.5005263,790.7289474,2.224736842
MACK,10/23/19 14:00,21.97277778,22.35222222,934.3211111,817.08,2.385
MACK,10/23/19 14:10,20.23789474,24.67315789,934.1652632,878.34,2.297368421
MACK,10/23/19 14:20,19.50888889,27.25333333,934.1522222,766.4133333,2.091666667
MACK,10/23/19 14:30,19.43210526,27.59947368,934.1336842,718.8152632,2.014210526
MACK,10/23/19 14:40,19.34,26.98055556,934.1655556,758.3372222,1.837222222
MACK,10/23/19 14:50,19.29842105,26.40631579,934.1915789,726.4357895,0.996842105
MACK,10/23/19 15:00,19.18777778,28.83333333,934.1344444,712.2483333,2.021666667
MACK,10/23/19 15:10,18.99421053,31.89631579,934.1010526,528.1063158,1.519473684
MACK,10/23/19 15:20,19.07611111,31.09388889,934.0411111,534.0666667,1.767222222
MACK,10/23/19 15:30,19.12105263,27.76631579,934.0105263,659.0810526,1.666315789
MACK,10/23/19 15:40,19.01944444,30.56277778,934.0488889,612.5738889,1.467222222
MACK,10/23/19 15:50,18.78210526,33.72631579,934.0736842,481.8315789,1.214210526
MACK,10/23/19 16:00,18.51555556,38.00833333,934.1455556,364.4544444,1.307222222
MACK,10/23/19 16:10,18.23888889,41.19611111,934.21,268.9788889,1.184444444
MACK,10/23/19 16:20,18.04526316,39.41105263,934.2147368,304.9152632,1.287894737
MACK,10/23/19 16:30,17.81222222,39.03888889,934.2133333,310.7427778,1.178333333
MACK,10/23/19 16:40,17.61105263,41.07105263,934.1684211,282.6805263,0.978947368
MACK,10/23/19 16:50,17.36388889,40.67388889,934.12,289.4266667,1.015
MACK,10/23/19 17:00,17.14052632,39.49947368,934.1368421,328.7494737,1.035263158
MACK,10/23/19 17:10,16.93833333,39.95555556,934.1422222,319.105,1.033333333
MACK,10/23/19 17:20,16.75117647,40.71058824,934.12,329.1458824,1.082352941
MACK,10/23/19 17:30,16.58555556,42.38388889,934.1177778,297.1472222,1.082222222
MACK,10/23/19 17:40,16.42777778,43.09333333,934.2244444,296.0738889,1.059444444
MACK,10/23/19 17:50,16.29066667,43.02266667,934.2586667,292.9746667,1.102666667
MACK,10/23/19 18:00,16.18454545,42.90727273,934.2945455,298.3427273,1.253636364
MACK,10/23/19 18:10,16.12055556,44.31111111,934.3588889,276.1072222,1.166666667
MACK,10/23/19 18:20,16.04941176,44.66058824,934.4970588,276.9023529,1.149411765
MACK,10/23/19 18:30,15.94315789,44.00631579,934.6321053,298.3878947,1.213684211
MACK,10/23/19 18:40,15.80833333,45.29444444,934.7144444,296.2838889,1.315555556
MACK,10/23/19 18:50,15.65333333,44.69944444,934.8333333,275.7655556,1.096111111
MACK,10/23/19 19:00,15.525,44.03722222,934.9644444,290.0466667,1.092777778
MACK,10/23/19 19:10,15.38789474,43.13157895,935.0642105,314.1815789,1.108421053
MACK,10/23/19 19:20,15.25625,43.0025,935.155,347.0125,1.1925
MACK,10/23/19 19:30,15.13368421,42.33631579,935.2763158,353.3926316,1.063157895
MACK,10/23/19 19:40,15.00235294,40.99411765,935.4076471,384.8023529,1.093529412
MACK,10/23/19 19:50,14.83083333,46.69916667,935.68,262.8391667,1.1725
MACK,10/23/19 20:00,14.62388889,45.53666667,935.8288889,297.9005556,1.062777778
MACK,10/23/19 20:10,14.41666667,45.86777778,936.0188889,278.0327778,1.089444444
MACK,10/23/19 20:20,14.20307692,45.29846154,936.0938462,296.9446154,1.163846154
MACK,10/23/19 20:30,14.03,48.176875,936.18375,252.369375,1.45875
MACK,10/23/19 20:40,13.771,48.947,936.252,248.626,1.253
MACK,10/23/19 20:50,13.58,48.75333333,936.3166667,281.0677778,2.081666667
MACK,10/23/19 21:00,13.385,50.85,936.42,255.2216667,3.766666667
MACK,10/23/19 21:10,,,,,
MACK,10/23/19 21:20,,,,,
MACK,10/23/19 21:30,,,,,
MACK,10/23/19 21:40,,,,,
MACK,10/23/19 21:50,,,,,
MACK,10/23/19 22:00,,,,,
MACK,10/23/19 22:10,8.59,73.07,937.0666667,53.77333333,16.71333333
MACK,10/23/19 22:20,10.288,67.95866667,937.196,132.2153333,20.756
MACK,10/23/19 22:30,11.40157895,62.19421053,937.3731579,162.3578947,41.17105263
MACK,10/23/19 22:40,11.66722222,59.48388889,937.4222222,189.1661111,19.24111111
MACK,10/23/19 22:50,11.44789474,60.32526316,937.5373684,200.8478947,17.78684211
MACK,10/23/19 23:00,11.25555556,61.19222222,937.6688889,199.3638889,11.91777778
MACK,10/23/19 23:10,10.96947368,62.75842105,937.82,195.9857895,27.12263158
MACK,10/23/19 23:20,10.79277778,63.37222222,937.9088889,197.2733333,9.815
MACK,10/23/19 23:30,10.61631579,64.58157895,937.9515789,196.08,18.09421053
MACK,10/23/19 23:40,10.47555556,64.37277778,937.9777778,202.2477778,9.817222222
MACK,10/23/19 23:50,10.32833333,65.60111111,938.0233333,200.6322222,5.103888889
MACK,10/24/19 00:00,10.23055556,66.28388889,938.0288889,204.0911111,8.074444444
MACK,10/24/19 00:10,10.05428571,64.72642857,938.0157143,221.2864286,6.186428571
MACK,10/24/19 00:20,9.905384615,65.05615385,937.9861538,225.6061538,5.635384615
MACK,10/24/19 00:30,9.808333333,66.40666667,937.8933333,217.6938889,7.392222222
MACK,10/24/19 00:40,9.765555556,67.07111111,937.8766667,218.7538889,3.796111111
MACK,10/24/19 00:50,9.65,66.85277778,937.8316667,221.055,4.652222222
MACK,10/24/19 01:00,9.47,67.4225,937.789375,225.774375,3.75
MACK,10/24/19 01:10,9.478888889,67.83333333,937.7577778,218.0388889,4.17
MACK,10/24/19 01:20,9.341578947,68.11157895,937.8047368,222.1157895,5.044736842
MACK,10/24/19 01:30,9.125625,69.75875,937.885,213.473125,3.77875
MACK,10/24/19 01:40,9.252631579,69.27,937.9115789,207.1142105,3.469473684
MACK,10/24/19 01:50,9.206666667,69.036,937.9186667,207.8706667,2.982
MACK,10/24/19 02:00,9.227894737,68.72263158,937.86,219.7084211,4.162105263
MACK,10/24/19 02:10,8.952941176,68.5,937.8270588,223.3988235,5.746470588
MACK,10/24/19 02:20,8.689230769,68.81615385,937.8284615,226.0646154,3.553076923
MACK,10/24/19 02:30,8.591666667,70.34722222,937.81,213.6261111,3.503888889
MACK,10/24/19 02:40,8.644666667,70.32133333,937.7606667,233.3106667,2.688666667
MACK,10/24/19 02:50,8.677142857,69.62214286,937.7457143,232.8271429,3.319285714
MACK,10/24/19 03:00,8.603333333,69.11833333,937.75,222.265,3.201666667
MACK,10/24/19 03:10,8.321333333,69.38733333,937.762,224.5186667,3.351333333
MACK,10/24/19 03:20,8.133333333,70.76222222,937.8388889,222.7477778,3.107777778
MACK,10/24/19 03:30,8.161333333,70.548,937.8933333,226.8626667,3.098
MACK,10/24/19 03:40,8.151176471,70.03411765,937.8752941,240.9964706,2.792941176
MACK,10/24/19 03:50,8.018,70.624,937.9973333,229.8226667,2.955333333
MACK,10/24/19 04:00,7.953333333,70.96666667,938.0466667,231.3833333,3.43
MACK,10/24/19 04:10,7.875,70.185,938.085,230.9858333,2.9325
MACK,10/24/19 04:20,7.75,70.67,938.15,241.9375,2.7175
MACK,10/24/19 04:30,7.708181818,70.66909091,938.1872727,247.9854545,3.109090909
MACK,10/24/19 04:40,7.580666667,69.52666667,938.28,241.4146667,2.675333333
MACK,10/24/19 04:50,7.4,71.02375,938.31,237.23375,2.8575
MACK,10/24/19 05:00,7.354285714,70.16571429,938.4157143,250.3228571,2.647142857
MACK,10/24/19 05:10,7.292857143,71.94857143,938.5128571,241.0457143,2.56
MACK,10/24/19 05:20,7.408571429,72.03071429,938.7078571,241.5842857,3.214285714
MACK,10/24/19 05:30,7.378823529,70.43470588,938.8141176,242.8747059,3.234705882
MACK,10/24/19 05:40,7.22,70.8525,938.9,244.1141667,2.711666667
MACK,10/24/19 05:50,7.12,70.57384615,938.9446154,243.6015385,3.036153846
MACK,10/24/19 06:00,6.99,71.1675,939.01875,249.328125,2.84625
MACK,10/24/19 06:10,6.996666667,72.00833333,939.0833333,243.725,3.192777778
MACK,10/24/19 06:20,7.061818182,69.55272727,939.12,238.94,6.678181818
MACK,10/24/19 06:30,6.7,70.35,939.135,242.595,3.085
MACK,10/24/19 06:40,6.49625,70.438125,939.13375,249.890625,3.650625
MACK,10/24/19 06:50,6.280555556,70.47277778,939.1266667,252.6522222,3.933333333
MACK,10/24/19 07:00,6.133888889,71.61555556,939.1066667,254.315,3.048333333
MACK,10/24/19 07:10,5.954166667,70.22916667,939.1816667,259.3408333,4.084166667
MACK,10/24/19 07:20,5.8,72.83333333,939.2306667,251.7126667,4.354666667
MACK,10/24/19 07:30,6.005,71.141,939.298,255.705,4.454
MACK,10/24/19 07:40,5.885882353,71.82117647,939.3970588,254.3735294,3.756470588
MACK,10/24/19 07:50,5.918823529,72.32647059,939.4711765,261.1105882,3.422352941
MACK,10/24/19 08:00,5.97125,71.76125,939.565,260.4875,3.7
MACK,10/24/19 08:10,5.921666667,71.36916667,939.6716667,259.0516667,4.989166667
MACK,10/24/19 08:20,5.88,70.25,939.69,264.05,5.07
MACK,10/24/19 08:30,6.03,69.7875,939.83,270.5525,5.7525
MACK,10/24/19 08:40,8.071111111,65.37444444,940,268.0444444,13.34888889
MACK,10/24/19 08:50,9.896666667,60.26,940.0866667,271.5366667,15.43111111
MACK,10/24/19 09:00,10.27333333,60.11333333,940.12,270.08,13.26666667
MACK,10/24/19 09:10,10.72,59.25,940.17,266.2,48.665
MACK,10/24/19 09:20,10.5,60.29,940.23,256.21,46.13
MACK,10/24/19 09:30,10.7,60.09,940.31,254.62,41.53
MACK,10/24/19 09:40,11.61,57.38,940.29,251.5,61.67
MACK,10/24/19 09:50,,,,,
MACK,10/24/19 10:00,12.81666667,56.78,940.37,234.8766667,9.82
MACK,10/24/19 10:10,12.15,60.105,940.35,235.9266667,9.945
MACK,10/24/19 10:20,11.85230769,61.93538462,940.3484615,231.7976923,9.297692308
MACK,10/24/19 10:30,12.19714286,61.15285714,940.3171429,233.9571429,9.09
MACK,10/24/19 10:40,13.79611111,55.99222222,940.2227778,251.2922222,6.974444444
MACK,10/24/19 10:50,13.67388889,55.91,940.1522222,276.9605556,6.06
MACK,10/24/19 11:00,14.15166667,54.015,940.0955556,305.6222222,5.392222222
MACK,10/24/19 11:10,14.63368421,53.46315789,940.0526316,304.9894737,4.512105263
MACK,10/24/19 11:20,15.88055556,50.92055556,940.0322222,313.15,4.445
MACK,10/24/19 11:30,16.65789474,48.32736842,939.9915789,348.2110526,4.858947368
MACK,10/24/19 11:40,17.74444444,45.385,939.9766667,370.9072222,4.371111111
MACK,10/24/19 11:50,19.80526316,40.57736842,939.9515789,364.5821053,3.656315789
MACK,10/24/19 12:00,20.56277778,39.88833333,939.8911111,348.6566667,3.292777778
MACK,10/24/19 12:10,20.7575,38.44,939.75875,418.305625,3.1325
MACK,10/24/19 12:20,20.98166667,36.45333333,939.6183333,489.0883333,2.95
MACK,10/24/19 12:30,21.55684211,32.58210526,939.4657895,676.5578947,4.175789474
MACK,10/24/19 12:40,22.07388889,31.97833333,939.2594444,667.1294444,3.937777778
MACK,10/24/19 12:50,22.62526316,31.04526316,939.0168421,645.5726316,3.397368421
MACK,10/24/19 13:00,22.78777778,29.86444444,938.7961111,729.7483333,3.09
MACK,10/24/19 13:10,22.28277778,31.92611111,938.5855556,667.6272222,3.236111111
MACK,10/24/19 13:20,23.055,29.72388889,938.4244444,664.43,3.370555556
MACK,10/24/19 13:30,22.97666667,29.84111111,938.2622222,675.7838889,3.118888889
MACK,10/24/19 13:40,23.54894737,29.76684211,938.0915789,618.5221053,3.245263158
MACK,10/24/19 13:50,23.275,30.12222222,937.8455556,605.8083333,3.118333333
MACK,10/24/19 14:00,21.69631579,31.40473684,937.6963158,659.2021053,3.231578947
MACK,10/24/19 14:10,20.995,32.28166667,937.5422222,642.9788889,3.096111111
MACK,10/24/19 14:20,20.60789474,33.08842105,937.4163158,700.0668421,3.235263158
MACK,10/24/19 14:30,20.38888889,33.295,937.26,729.1394444,3.032777778
MACK,10/24/19 14:40,20.34263158,33.72526316,937.1431579,694.6863158,3.035263158
MACK,10/24/19 14:50,20.23666667,35.39388889,937.0322222,591.5038889,2.819444444
MACK,10/24/19 15:00,20.22684211,37.72368421,936.9052632,509.8584211,2.988947368
MACK,10/24/19 15:10,20.07722222,37.28833333,936.8116667,498.0788889,2.701111111
MACK,10/24/19 15:20,19.97944444,37.28444444,936.7883333,539.1044444,2.677222222
MACK,10/24/19 15:30,19.93894737,39.55368421,936.7921053,402.4573684,2.53
MACK,10/24/19 15:40,19.87611111,38.89888889,936.77,439.9077778,2.677222222
MACK,10/24/19 15:50,19.75263158,39.08947368,936.7036842,467.8968421,2.473684211
MACK,10/24/19 16:00,19.46055556,41.08833333,936.6577778,368.3444444,2.507777778
MACK,10/24/19 16:10,19.26736842,42.53368421,936.6510526,339.3626316,2.471052632
MACK,10/24/19 16:20,19.02111111,43.94833333,936.5711111,324.1633333,2.566111111
MACK,10/24/19 16:30,18.78105263,44.09684211,936.5142105,323.99,2.672631579
MACK,10/24/19 16:40,18.51166667,44.66055556,936.46,338.4133333,2.366111111
MACK,10/24/19 16:50,18.30789474,44.97368421,936.4731579,320.3952632,2.322631579
MACK,10/24/19 17:00,18.21833333,44.47555556,936.5011111,338.6338889,2.332777778
MACK,10/24/19 17:10,18.07473684,44.61578947,936.5457895,303.4794737,2.744210526
MACK,10/24/19 17:20,17.94625,44.318125,936.49875,330.36375,2.495625
MACK,10/24/19 17:30,17.76789474,44.57684211,936.4973684,340.0931579,2.473684211
MACK,10/24/19 17:40,17.56588235,45.32941176,936.5276471,355.3011765,2.451764706
MACK,10/24/19 17:50,17.46333333,45.95266667,936.534,345.7546667,2.426
MACK,10/24/19 18:00,17.43,45.0075,936.5383333,360.6041667,2.4775
MACK,10/24/19 18:10,17.41882353,45.16058824,936.5135294,350.3705882,2.270588235
MACK,10/24/19 18:20,17.35666667,45.99388889,936.4844444,342.8638889,2.348333333
MACK,10/24/19 18:30,17.26277778,46.695,936.5366667,319.4755556,2.196666667
MACK,10/24/19 18:40,17.15631579,48.02684211,936.76,282.8805263,2.266842105
MACK,10/24/19 18:50,16.93941176,49.46176471,936.9047059,264.3564706,2.279411765
MACK,10/24/19 19:00,16.69473684,49.18894737,937.0368421,300.7478947,2.404210526
MACK,10/24/19 19:10,16.51166667,50.62666667,937.1983333,287.645,2.410555556
MACK,10/24/19 19:20,16.34555556,52.12444444,937.5033333,278.4944444,2.584444444
MACK,10/24/19 19:30,16.15722222,53.27888889,937.6766667,262.6527778,2.73
MACK,10/24/19 19:40,15.98235294,54.26823529,937.8658824,254.0188235,2.517647059
MACK,10/24/19 19:50,15.77333333,54.92583333,938.07,246.8558333,2.693333333
MACK,10/24/19 20:00,15.58222222,55.06944444,938.1755556,268.5694444,2.886111111
MACK,10/24/19 20:10,15.40263158,55.36263158,938.2563158,282.32,2.561052632
MACK,10/24/19 20:20,15.20916667,55.82,938.42,276.4625,2.616666667
MACK,10/24/19 20:30,15.1225,56.14625,938.535,242.740625,2.6625
MACK,10/24/19 20:40,15.03,55.735,938.684,280.379,3.02
MACK,10/24/19 20:50,14.95894737,55.20947368,938.8484211,285.6573684,2.762105263
MACK,10/24/19 21:00,14.88333333,55.7,939.0155556,330.97,3.237777778
MACK,10/24/19 21:10,14.80842105,56.08894737,939.0947368,293.6831579,2.677368421
MACK,10/24/19 21:20,14.835,55.87666667,939.0911111,305.2844444,3.045
MACK,10/24/19 21:30,14.83,56.89222222,939.15,281.3705556,3.133333333
MACK,10/24/19 21:40,14.79578947,56.82421053,939.2663158,290.8315789,3.094736842
MACK,10/24/19 21:50,14.67,57.28111111,939.2311111,285.05,3.022222222
MACK,10/24/19 22:00,14.58736842,57.49578947,939.2252632,278.0331579,3.350526316
MACK,10/24/19 22:10,14.51722222,58.10833333,939.3,252.8555556,3.247777778
MACK,10/24/19 22:20,14.34,58.34842105,939.3857895,275.7878947,3.225263158
MACK,10/24/19 22:30,14.14,59.55444444,939.55,255.3788889,3.244444444
MACK,10/24/19 22:40,13.95789474,59.88263158,939.5268421,243.0415789,3.176315789
MACK,10/24/19 22:50,13.81,60.54055556,939.5855556,241.8633333,3.319444444
MACK,10/24/19 23:00,13.69631579,60.61210526,939.7752632,249.3326316,3.397368421
MACK,10/24/19 23:10,13.65166667,61.04611111,939.9088889,220.4605556,3.118333333
MACK,10/24/19 23:20,13.61368421,60.85105263,939.8905263,245.5173684,3.382631579
MACK,10/24/19 23:30,13.51444444,61.07,939.8655556,246.1827778,3.141111111
MACK,10/24/19 23:40,13.435,61.22333333,939.8166667,235.1966667,3.191666667
MACK,10/24/19 23:50,13.42,61.51210526,939.8231579,224.3131579,3.178421053
MACK,10/25/19 00:00,13.40294118,62.37294118,939.8635294,214.2488235,4.490588235
MACK,10/25/19 00:10,13.44785714,61.28642857,939.8157143,234.4671429,6.247857143
MACK,10/25/19 00:20,13.43615385,61.26692308,939.7253846,231.4730769,3.092307692
MACK,10/25/19 00:30,13.30105263,62.74105263,939.6957895,225.9121053,8.528421053
MACK,10/25/19 00:40,13.14,63.34764706,939.6935294,229.9317647,2.780588235
MACK,10/25/19 00:50,13.14736842,63.96315789,939.5994737,210.6026316,3.185789474
MACK,10/25/19 01:00,13.01066667,64.94866667,939.614,192.6873333,3.053333333
MACK,10/25/19 01:10,13.04315789,63.28,939.6278947,250.6252632,3.06
MACK,10/25/19 01:20,13.17777778,62.51111111,939.6888889,244.1583333,2.728888889
MACK,10/25/19 01:30,13.10176471,63.41058824,939.6664706,211.5929412,2.906470588
MACK,10/25/19 01:40,12.75777778,64.87055556,939.6688889,202.0744444,3.586111111
MACK,10/25/19 01:50,12.190625,65.45625,939.6125,209.531875,3.408125
MACK,10/25/19 02:00,11.89944444,66.89722222,939.5155556,188.715,3.288888889
MACK,10/25/19 02:10,11.91823529,67.11941176,939.4029412,189.4870588,3.678235294
MACK,10/25/19 02:20,11.90076923,67.22307692,939.3930769,184.1523077,3.667692308
MACK,10/25/19 02:30,11.85666667,68.69,939.5144444,179.6905556,3.641111111
MACK,10/25/19 02:40,12.045625,67.820625,939.4325,187.784375,4.2225
MACK,10/25/19 02:50,12.00285714,68.23928571,939.3757143,181.1785714,3.651428571
MACK,10/25/19 03:00,12.045,68.21333333,939.35,178.5016667,3.856666667
MACK,10/25/19 03:10,12.06214286,67.69142857,939.4057143,184.8214286,4.095
MACK,10/25/19 03:20,12.00157895,67.99684211,939.3342105,187.7052632,3.986315789
MACK,10/25/19 03:30,11.98357143,67.98214286,939.3028571,187.3014286,3.985
MACK,10/25/19 03:40,12.02388889,68.46833333,939.2055556,183.8811111,4.192222222
MACK,10/25/19 03:50,12.02642857,69.45571429,939.0614286,174.7107143,4.138571429
MACK,10/25/19 04:00,12.238,68.225,939.036,178.325,3.52
MACK,10/25/19 04:10,12.33916667,68.43416667,939.0716667,174.7766667,3.755
MACK,10/25/19 04:20,12.44,67.4,939.04,179.18,3.866666667
MACK,10/25/19 04:30,12.45666667,67.14083333,939.0083333,187.7241667,3.883333333
MACK,10/25/19 04:40,12.448,68.07066667,938.96,177.3753333,3.467333333
MACK,10/25/19 04:50,12.575,68.4775,938.975,170.61375,3.73375
MACK,10/25/19 05:00,12.705,68.235,938.9266667,173.0466667,3.878333333
MACK,10/25/19 05:10,12.76625,67.785,938.89,178.93625,3.89125
